name_hebrew,rate_percent,current_lat,current_lon,wikidata_lat,wikidata_lon,nominatim_lat,nominatim_lon,override_lat,override_lon,dist_cur_wd_km,dist_cur_nom_km,dist_wd_nom_km,max_dist_km,sources_with_coords,flag,in_override
אבו סנאן,12,32.9575,35.172777777778,32.9575,35.172777777778,,,,,0.0,,,0.0,2,ok,
אבו קורינאת (יישוב),12,31.1020379,34.9529995,,,31.1020379,34.9529995,,,,0.0,,0.0,2,ok,
אבו תלול,12,31.1434,34.9137,31.1434,34.9137,,,,,0.0,,,0.0,2,ok,
אביבים,14,33.089222222222,35.472063888889,33.089222222222,35.472063888889,,,,,0.0,,,0.0,2,ok,
אביגיל,10,31.4703,34.9474,,,,,31.4703,34.9474,,,,,1,ok,yes
אבירים,12,33.039569444444,35.287408333333,33.039569444444,35.287408333333,,,,,0.0,,,0.0,2,ok,
אבן מנחם,12,33.073827777778,35.294938888889,33.073827777778,35.294938888889,,,,,0.0,,,0.0,2,ok,
אבן שמואל,7,31.575397222222,34.7629,31.575397222222,34.7629,,,,,0.0,,,0.0,2,ok,
אבני איתן,12,32.8246384,35.7667337,,,32.8246384,35.7667337,,,,0.0,,0.0,2,ok,
אבנת,12,31.2683,34.7756,,,,,31.2683,34.7756,,,,,1,ok,yes
אבשלום,20,31.195402777778,34.331633333333,31.195402777778,34.331633333333,,,,,0.0,,,0.0,2,ok,
אדורה,7,31.552222222222,35.018888888889,31.552222222222,35.018888888889,,,,,0.0,,,0.0,2,ok,
אדוריים,7,31.5128,34.9274,,,,,31.5128,34.9274,,,,,1,ok,yes
אדמית,14,33.078408333333,35.210997222222,33.078408333333,35.210997222222,,,,,0.0,,,0.0,2,ok,
אודם,12,33.1943741,35.7483145,,,33.1943741,35.7483145,,,,0.0,,0.0,2,ok,
אוהד,20,31.236997222222,34.4322,31.236997222222,34.4322,,,,,0.0,,,0.0,2,ok,
אום בטין,12,31.280311111111,34.884852777778,31.280311111111,34.884852777778,,,,,0.0,,,0.0,2,ok,
אופקים,18,31.283333333333,34.616666666667,31.283333333333,34.616666666667,,,,,0.0,,,0.0,2,ok,
אור הגנוז,12,33.0051,35.445458333333,33.0051,35.445458333333,,,,,0.0,,,0.0,2,ok,
אור הנר,20,31.5575,34.601997222222,31.5575,34.601997222222,,,,,0.0,,,0.0,2,ok,
אורטל,12,33.085,35.761388888889,33.085,35.761388888889,,,,,0.0,,,0.0,2,ok,
אורים,14,31.303888888889,34.5225,31.303888888889,34.5225,,,,,0.0,,,0.0,2,ok,
אחוזם,7,31.553997222222,34.769797222222,31.553997222222,34.769797222222,,,,,0.0,,,0.0,2,ok,
אחיהוד,7,32.9078,35.1721,32.9078,35.1721,,,,,0.0,,,0.0,2,ok,
איבים,20,31.533597222222,34.609697222222,31.533597222222,34.609697222222,,,,,0.0,,,0.0,2,ok,
איילת השחר,7,33.022797222222,35.577597222222,33.022797222222,35.577597222222,,,,,0.0,,,0.0,2,ok,
אילון,12,33.0636,35.2205,33.0636,35.2205,,,,,0.0,,,0.0,2,ok,
אילות,12,29.581397222222,34.963,29.581397222222,34.963,,,,,0.0,,,0.0,2,ok,
איתן,7,31.571997222222,34.748397222222,31.571997222222,34.748397222222,,,,,0.0,,,0.0,2,ok,
אל -רום,12,33.1796457,35.7721224,,,33.1796457,35.7721224,,,,0.0,,0.0,2,ok,
אל סייד,12,31.2832614,34.9130197,,,31.2832614,34.9130197,,,,0.0,,0.0,2,ok,
אלומות,12,32.7068,35.545997222222,32.7068,35.545997222222,,,,,0.0,,,0.0,2,ok,
אלוני הבשן,14,33.0441337,35.83924,,,33.0441337,35.83924,,,,0.0,,0.0,2,ok,
אלי-עד,12,32.805058333333,35.734127777778,32.805058333333,35.734127777778,,,,,0.0,,,0.0,2,ok,
אליאב,7,31.531580555556,34.933002777778,31.531580555556,34.933002777778,,,,,0.0,,,0.0,2,ok,
אליפז,12,29.797297222222,35.0114,29.797297222222,35.0114,,,,,0.0,,,0.0,2,ok,
אליפלט,7,32.9474,35.5489,32.9474,35.5489,,,,,0.0,,,0.0,2,ok,
אלמגור,7,32.9125,35.6021,32.9125,35.6021,,,,,0.0,,,0.0,2,ok,
אלקוש,12,33.033227777778,35.322727777778,33.033227777778,35.322727777778,,,,,0.0,,,0.0,2,ok,
אמירים,10,32.938241666667,35.451733333333,32.938241666667,35.451733333333,,,,,0.0,,,0.0,2,ok,
אמנון,7,32.904497222222,35.5709,32.904497222222,35.5709,,,,,0.0,,,0.0,2,ok,
אמציה,7,31.532597222222,34.9136,31.532597222222,34.9136,,,,,0.0,,,0.0,2,ok,
אניעם,7,32.9568708,35.7397621,,,32.9568708,35.7397621,,,,0.0,,0.0,2,ok,
אספר,12,31.488,34.993,,,,,31.488,34.993,,,,,1,ok,yes
אפיק,12,32.779722222222,35.701388888889,32.779722222222,35.701388888889,,,,,0.0,,,0.0,2,ok,
אפיקים,12,32.6796,35.5778,32.6796,35.5778,,,,,0.0,,,0.0,2,ok,
ארגמן,12,32.1412,35.549,,,,,32.1412,35.549,,,,,1,ok,yes
ארז,20,31.559897222222,34.566097222222,31.559897222222,34.566097222222,,,,,0.0,,,0.0,2,ok,
אשבול,7,31.4465,34.667097222222,31.4465,34.667097222222,,,,,0.0,,,0.0,2,ok,
אשבל,7,32.8768,35.3061,32.8768,35.3061,,,,,0.0,,,0.0,2,ok,
אשדות יעקב (איחוד),12,32.65805556,35.58194444,32.65805556,35.58194444,,,,,0.0,,,0.0,2,ok,
אשחר,7,32.884866666667,35.301347222222,32.884866666667,35.301347222222,,,,,0.0,,,0.0,2,ok,
אשכולות,7,31.4256,34.6403,,,,,31.4256,34.6403,,,,,1,ok,yes
אשל הנשיא,7,31.326827777778,34.697497222222,31.326827777778,34.697497222222,,,,,0.0,,,0.0,2,ok,
אשלים,7,30.962497222222,34.7015,30.962497222222,34.7015,,,,,0.0,,,0.0,2,ok,
אשקלון,7,31.665833333333,34.566388888889,31.665833333333,34.566388888889,,,,,0.0,,,0.0,2,ok,
אשרת,7,32.9716,35.1554,32.9716,35.1554,,,,,0.0,,,0.0,2,ok,
באר אורה,12,29.711097222222,34.9791,29.711097222222,34.9791,,,,,0.0,,,0.0,2,ok,
באר מילכה,12,30.932311111111,34.407680555556,30.932311111111,34.407680555556,,,,,0.0,,,0.0,2,ok,
בארי,20,31.423888888889,34.489722222222,31.423888888889,34.489722222222,,,,,0.0,,,0.0,2,ok,
בוסתן הגליל,7,32.9512,35.082797222222,32.9512,35.082797222222,,,,,0.0,,,0.0,2,ok,
בוקעאתא,12,33.201388888889,35.779722222222,33.201388888889,35.779722222222,,,,,0.0,,,0.0,2,ok,
בטחה,7,31.334397222222,34.632397222222,31.334397222222,34.632397222222,,,,,0.0,,,0.0,2,ok,
ביר הדאג',12,31.0262625,34.7031024,,,31.0262625,34.7031024,,,,0.0,,0.0,2,ok,
ביריי ה,10,32.9553,35.4467,,,,,32.9553,35.4467,,,,,1,ok,yes
בית ג'ן,14,32.9653591,35.3764034,,,32.9653591,35.3764034,,,,0.0,,0.0,2,ok,
בית הגדי,14,31.424497222222,34.6062,31.424497222222,34.6062,,,,,0.0,,,0.0,2,ok,
בית הלל,12,33.2075,35.605697222222,33.2075,35.605697222222,,,,,0.0,,,0.0,2,ok,
בית העמק,7,32.971097222222,35.144897222222,32.971097222222,35.144897222222,,,,,0.0,,,0.0,2,ok,
בית הערבה,10,31.7301,35.4522,,,,,31.7301,35.4522,,,,,1,ok,yes
בית זרע,12,32.688897222222,35.573397222222,32.688897222222,35.573397222222,,,,,0.0,,,0.0,2,ok,
בית חוגלה,10,31.8267,35.4403,,,,,31.8267,35.4403,,,,,1,ok,yes
בית יוסף,12,32.558597222222,35.551697222222,32.558597222222,35.551697222222,,,,,0.0,,,0.0,2,ok,
בית קמה,7,31.445588888889,34.760544444444,31.445588888889,34.760544444444,,,,,0.0,,,0.0,2,ok,
בית שאן,12,32.496111111111,35.498888888889,32.496111111111,35.498888888889,,,,,0.0,,,0.0,2,ok,
בן עמ י,10,33.0065,35.1246,33.0065,35.1246,,,,,0.0,,,0.0,2,ok,
בני דקלים,7,31.51772118,34.91734695,31.51772118,34.91734695,,,,,0.0,,,0.0,2,ok,
בני יהוד ה,10,32.801106,35.663113,32.801106,35.663113,,,,,0.0,,,0.0,2,ok,
בני נצרים,20,31.161978,34.329889,31.161978,34.329889,,,,,0.0,,,0.0,2,ok,
בענה,12,32.928488888889,35.267786111111,32.928488888889,35.267786111111,,,,,0.0,,,0.0,2,ok,
בצת,12,33.0707,35.135897222222,33.0707,35.135897222222,,,,,0.0,,,0.0,2,ok,
בר יוחא י,12,32.997888888889,35.448938888889,32.997888888889,35.448938888889,,,,,0.0,,,0.0,2,ok,
ברור חי ל,20,31.5577,34.646997222222,31.5577,34.646997222222,,,,,0.0,,,0.0,2,ok,
ברוש,7,31.370797222222,34.633,31.370797222222,34.633,,,,,0.0,,,0.0,2,ok,
ברעם,14,33.058333333333,35.433333333333,33.058333333333,35.433333333333,,,,,0.0,,,0.0,2,ok,
בתרון,12,31.9074,34.7969,32.223801366469,35.54062623696,,,31.9074,34.7969,78.4,,,78.4,2,DISAGREE,yes
ג'דיידה-מכר,12,32.928333333333,35.156944444444,32.928333333333,35.156944444444,,,,,0.0,,,0.0,2,ok,
ג'ולס,7,32.8911,35.1672,,,,,32.8911,35.1672,,,,,1,ok,yes
ג'ש (גוש חלב),12,33.0239309,35.4450316,,,33.0239309,35.4450316,,,,0.0,,0.0,2,ok,
גבולות,14,31.2103,34.466097222222,31.2103,34.466097222222,,,,,0.0,,,0.0,2,ok,
גבים,20,31.5075,34.598611111111,31.5075,34.598611111111,,,,,0.0,,,0.0,2,ok,
גבעולים,14,31.396697222222,34.5915,31.396697222222,34.5915,,,,,0.0,,,0.0,2,ok,
גבעות בר,7,31.3566,34.756197222222,31.3566,34.756197222222,,,,,0.0,,,0.0,2,ok,
גבעת יואב,7,32.7967624,35.681303,,,32.7967624,35.681303,,,,0.0,,0.0,2,ok,
גברעם,20,31.592197222222,34.612697222222,31.592197222222,34.612697222222,,,,,0.0,,,0.0,2,ok,
גדות,7,33.018,35.617197222222,33.018,35.617197222222,,,,,0.0,,,0.0,2,ok,
גונן,7,33.122397222222,35.646397222222,33.122397222222,35.646397222222,,,,,0.0,,,0.0,2,ok,
גורן,12,33.0566,35.239197222222,33.0566,35.239197222222,,,,,0.0,,,0.0,2,ok,
גורנות הגליל,12,32.8338,35.2731,33.060327777778,35.248877777778,,,32.8338,35.2731,25.3,,,25.3,2,DISAGREE,yes
גילון,7,32.9031,35.2357,32.9031,35.2357,,,,,0.0,,,0.0,2,ok,
גילת,7,31.328497222222,34.649997222222,31.328497222222,34.649997222222,,,,,0.0,,,0.0,2,ok,
גינוסר,7,32.8475,35.522777777778,32.8475,35.522777777778,,,,,0.0,,,0.0,2,ok,
גיתה,7,32.966558333333,35.239197222222,32.966558333333,35.239197222222,,,,,0.0,,,0.0,2,ok,
געתון,10,33.006197222222,35.2145,33.006197222222,35.2145,,,,,0.0,,,0.0,2,ok,
גרופי ת,12,29.943597222222,35.068697222222,29.943597222222,35.068697222222,,,,,0.0,,,0.0,2,ok,
גשור,7,32.8191803,35.716008,,,32.8191803,35.716008,,,,0.0,,0.0,2,ok,
גשר,12,32.621302777778,35.5521,32.621302777778,35.5521,,,,,0.0,,,0.0,2,ok,
גשר הזיו,10,33.039,35.111297222222,33.039,35.111297222222,,,,,0.0,,,0.0,2,ok,
דביר,7,31.412297222222,34.825697222222,31.412297222222,34.825697222222,,,,,0.0,,,0.0,2,ok,
דגניה א',12,32.7084791,35.5748582,,,32.7084791,35.5748582,,,,0.0,,0.0,2,ok,
דגניה ב',12,32.6999198,35.5747095,,,32.6999198,35.5747095,,,,0.0,,0.0,2,ok,
"דוב""ב",14,33.0524574,35.4074874,,,33.0524574,35.4074874,,,,0.0,,0.0,2,ok,
דורו ת,20,31.506397222222,34.6454,31.506397222222,34.6454,,,,,0.0,,,0.0,2,ok,
דייר אל-אסד,12,32.9076,35.2172,,,,,32.9076,35.2172,,,,,1,ok,yes
דייר חנ א,12,32.8577,35.3683,,,,,32.8577,35.3683,,,,,1,ok,yes
דימונה,18,31.07,35.03,31.07,35.03,,,,,0.0,,,0.0,2,ok,
דישון,14,33.081572222222,35.516858333333,33.081572222222,35.516858333333,,,,,0.0,,,0.0,2,ok,
דלתון,12,33.0161,35.487497222222,33.0161,35.487497222222,,,,,0.0,,,0.0,2,ok,
דן,12,33.240277777778,35.653055555556,33.240277777778,35.653055555556,,,,,0.0,,,0.0,2,ok,
דפנה,14,33.23,35.638611111111,33.23,35.638611111111,,,,,0.0,,,0.0,2,ok,
דקל,20,31.1947,34.3485,31.1947,34.3485,,,,,0.0,,,0.0,2,ok,
דריג'את,12,31.299416666667,35.076213888889,31.299416666667,35.076213888889,,,,,0.0,,,0.0,2,ok,
האון,12,32.724727777778,35.621838888889,32.724727777778,35.621838888889,,,,,0.0,,,0.0,2,ok,
הגושרים,12,33.220833333333,35.623611111111,33.220833333333,35.623611111111,,,,,0.0,,,0.0,2,ok,
הילה,12,33.0358267,35.2443398,,,33.0358267,35.2443398,,,,0.0,,0.0,2,ok,
הר עמשא,7,31.343297222222,35.1017,31.343297222222,35.1017,,,,,0.0,,,0.0,2,ok,
הררית,7,32.846111111111,35.368055555556,32.846111111111,35.368055555556,,,,,0.0,,,0.0,2,ok,
זיקים,20,31.6079,34.521797222222,31.6079,34.521797222222,,,,,0.0,,,0.0,2,ok,
זמרת,20,31.448197222222,34.550697222222,31.448197222222,34.550697222222,,,,,0.0,,,0.0,2,ok,
זרועה,14,31.4582,34.6246,31.4582,34.6246,,,,,0.0,,,0.0,2,ok,
חג י,7,31.4607,35.0694,,,,,31.4607,35.0694,,,,,1,ok,yes
חד-נס,7,32.928396,35.6429709,,,32.928396,35.6429709,,,,0.0,,0.0,2,ok,
חולית,20,31.2301,34.326597222222,31.2301,34.326597222222,,,,,0.0,,,0.0,2,ok,
חולתה,7,33.051697222222,35.609697222222,33.051697222222,35.609697222222,,,,,0.0,,,0.0,2,ok,
חוסן,12,32.998197222222,35.297497222222,32.998197222222,35.297497222222,,,,,0.0,,,0.0,2,ok,
חוסנייה,12,32.900688888889,35.322547222222,32.900688888889,35.322547222222,,,,,0.0,,,0.0,2,ok,
חוקו ק,7,32.879897222222,35.4958,32.879897222222,35.4958,,,,,0.0,,,0.0,2,ok,
חורה,18,31.294166666667,34.931111111111,31.294166666667,34.931111111111,,,,,0.0,,,0.0,2,ok,
חורפי ש,14,33.017777777778,35.346111111111,33.017777777778,35.346111111111,,,,,0.0,,,0.0,2,ok,
חזון,10,32.9061,35.3937,32.9061,35.3937,,,,,0.0,,,0.0,2,ok,
חלוץ,7,32.950674,35.3121922,,,32.950674,35.3121922,,,,0.0,,0.0,2,ok,
חלץ,7,31.578097222222,34.658,31.578097222222,34.658,,,,,0.0,,,0.0,2,ok,
חמדיה,12,32.5202,35.519797222222,32.5202,35.519797222222,,,,,0.0,,,0.0,2,ok,
חמדת,12,32.9488949,35.4245296,,,32.9488949,35.4245296,,,,0.0,,0.0,2,ok,
חניתה,14,33.0876,35.173497222222,33.0876,35.173497222222,,,,,0.0,,,0.0,2,ok,
חספין,12,32.7929,35.7303,,,,,32.7929,35.7303,,,,,1,ok,yes
חצבה,12,30.7677,35.2802,30.7677,35.2802,,,,,0.0,,,0.0,2,ok,
חצור הגלילי ת,12,32.979472222222,35.543475,32.979472222222,35.543475,,,,,0.0,,,0.0,2,ok,
חצרים,7,31.240277777778,34.713888888889,31.240277777778,34.713888888889,,,,,0.0,,,0.0,2,ok,
חרשים,7,32.9564,35.3282,32.9564,35.3282,,,,,0.0,,,0.0,2,ok,
טבריה,12,32.789722222222,35.524722222222,32.789722222222,35.524722222222,,,,,0.0,,,0.0,2,ok,
טובא-זנגרייה,12,32.9663767,35.5938241,,,32.9663767,35.5938241,,,,0.0,,0.0,2,ok,
טירת צב י,12,32.421944444444,35.528333333333,32.421944444444,35.528333333333,,,,,0.0,,,0.0,2,ok,
טל-אל,7,32.926997222222,35.1792,32.926997222222,35.1792,,,,,0.0,,,0.0,2,ok,
טללים,7,30.9921,34.771997222222,30.9921,34.771997222222,,,,,0.0,,,0.0,2,ok,
טמרה,12,32.851147222222,35.207108333333,32.851147222222,35.207108333333,,,,,0.0,,,0.0,2,ok,
טנא,7,31.4033,34.9322,,,,,31.4033,34.9322,,,,,1,ok,yes
טפחו ת,10,32.8691,35.422497222222,32.8691,35.422497222222,,,,,0.0,,,0.0,2,ok,
יאנוח-ג'ת,12,32.9819,35.2499,32.9819,35.2499,,,,,0.0,,,0.0,2,ok,
יבול,20,31.189197222222,34.319297222222,31.189197222222,34.319297222222,,,,,0.0,,,0.0,2,ok,
יד מרדכ י,20,31.588611111111,34.558333333333,31.588611111111,34.558333333333,,,,,0.0,,,0.0,2,ok,
יהל,12,30.084097222222,35.1291,30.084097222222,35.1291,,,,,0.0,,,0.0,2,ok,
יובל,14,33.246697222222,35.598197222222,33.246697222222,35.598197222222,,,,,0.0,,,0.0,2,ok,
יובלים,7,32.8778,35.272,32.8778,35.272,,,,,0.0,,,0.0,2,ok,
יונדב,7,31.385527777778,35.00375,31.385527777778,35.00375,,,,,0.0,,,0.0,2,ok,
יונתן,12,32.9363,35.794497222222,32.9363,35.794497222222,,,,,0.0,,,0.0,2,ok,
יושיביה,14,31.4431,34.6101,31.4431,34.6101,,,,,0.0,,,0.0,2,ok,
יחיעם,7,32.995697222222,35.2205,32.995697222222,35.2205,,,,,0.0,,,0.0,2,ok,
יטבתה,12,29.895555555556,35.06,29.895555555556,35.06,,,,,0.0,,,0.0,2,ok,
יכינ י,20,31.483333333333,34.6,31.483333333333,34.6,,,,,0.0,,,0.0,2,ok,
יסוד המעלה,12,33.056111111111,35.604166666667,33.056111111111,35.604166666667,,,,,0.0,,,0.0,2,ok,
יסעור,7,32.9005,35.1662,32.9005,35.1662,,,,,0.0,,,0.0,2,ok,
יע ד,7,32.878883333333,35.242575,32.878883333333,35.242575,,,,,0.0,,,0.0,2,ok,
יערה,14,33.067,35.1848,33.067,35.1848,,,,,0.0,,,0.0,2,ok,
יפי ת,12,32.061483333333,35.474080555556,32.061483333333,35.474080555556,,,,,0.0,,,0.0,2,ok,
יפת ח,14,33.127697222222,35.551697222222,33.127697222222,35.551697222222,,,,,0.0,,,0.0,2,ok,
יראון,14,33.076997222222,35.4549,33.076997222222,35.4549,,,,,0.0,,,0.0,2,ok,
ירדנה,12,32.566697222222,35.5638,32.566697222222,35.5638,,,,,0.0,,,0.0,2,ok,
ירוחם,18,30.988888888889,34.933888888889,30.988888888889,34.933888888889,,,,,0.0,,,0.0,2,ok,
ירכא,12,32.933333333333,35.183333333333,32.933333333333,35.183333333333,,,,,0.0,,,0.0,2,ok,
ישע,20,31.2467,34.400197222222,31.2467,34.400197222222,,,,,0.0,,,0.0,2,ok,
יתד,20,31.206197222222,34.326797222222,31.206197222222,34.326797222222,,,,,0.0,,,0.0,2,ok,
כאבול,12,32.868333333333,35.211388888889,32.868333333333,35.211388888889,,,,,0.0,,,0.0,2,ok,
כברי,10,33.020897222222,35.149,33.020897222222,35.149,,,,,0.0,,,0.0,2,ok,
כדיתה,12,33.0058,35.4683,33.0058,35.4683,,,,,0.0,,,0.0,2,ok,
כורזים,7,32.910297222222,35.550697222222,32.910297222222,35.550697222222,,,,,0.0,,,0.0,2,ok,
כחל,7,32.8918,35.509597222222,32.8918,35.509597222222,,,,,0.0,,,0.0,2,ok,
כחלה,12,31.2152,34.9449,,,,,31.2152,34.9449,,,,,1,ok,yes
כיסופים,20,31.374166666667,34.399444444444,31.374166666667,34.399444444444,,,,,0.0,,,0.0,2,ok,
כישור,7,32.947619444444,35.249888888889,32.947619444444,35.249888888889,,,,,0.0,,,0.0,2,ok,
כליל,7,32.9823,35.197097222222,32.9823,35.197097222222,,,,,0.0,,,0.0,2,ok,
כלנית,10,32.873947222222,35.455091666667,32.873947222222,35.455091666667,,,,,0.0,,,0.0,2,ok,
כמאנה,12,32.911038888889,35.338697222222,32.911038888889,35.338697222222,,,,,0.0,,,0.0,2,ok,
כמהין,12,30.9,34.416666666667,30.9,34.416666666667,,,,,0.0,,,0.0,2,ok,
כמון,7,32.911,35.3607,32.911,35.3607,,,,,0.0,,,0.0,2,ok,
כנף,7,32.8700272,35.6982707,,,32.8700272,35.6982707,,,,0.0,,0.0,2,ok,
כנרת (מושבה),12,32.72249722,35.5643,32.72249722,35.5643,,,,,0.0,,,0.0,2,ok,
כנרת (קבוצה),12,32.72249722,35.5643,32.72249722,35.5643,,,,,0.0,,,0.0,2,ok,
כסיפה,18,31.2452491,35.0951505,,,31.2452491,35.0951505,,,,0.0,,0.0,2,ok,
כסרא-סמיע,14,32.963827777778,35.302308333333,32.963827777778,35.302308333333,,,,,0.0,,,0.0,2,ok,
כפר בלום,12,33.172222222222,35.609722222222,33.172222222222,35.609722222222,,,,,0.0,,,0.0,2,ok,
כפר גלעד י,12,33.2425,35.575,33.2425,35.575,,,,,0.0,,,0.0,2,ok,
כפר הנשיא,7,32.975,35.603888888889,32.975,35.603888888889,,,,,0.0,,,0.0,2,ok,
כפר חושן,12,33.012330555556,35.441488888889,33.012330555556,35.441488888889,,,,,0.0,,,0.0,2,ok,
כפר חנניה,10,32.9157,35.4226,32.9157,35.4226,,,,,0.0,,,0.0,2,ok,
כפר חרו ב,12,32.7625813,35.6628467,,,32.7625813,35.6628467,,,,0.0,,0.0,2,ok,
כפר יאסיף,7,32.954722222222,35.165277777778,32.954722222222,35.165277777778,,,,,0.0,,,0.0,2,ok,
כפר מימון,20,31.431897222222,34.536297222222,31.431897222222,34.536297222222,,,,,0.0,,,0.0,2,ok,
כפר מסריק,7,32.890797222222,35.099697222222,32.890797222222,35.099697222222,,,,,0.0,,,0.0,2,ok,
כפר סאלד,12,33.195277777778,35.6575,33.195277777778,35.6575,,,,,0.0,,,0.0,2,ok,
כפר עזה,20,31.483697222222,34.533997222222,31.483697222222,34.533997222222,,,,,0.0,,,0.0,2,ok,
כפר ראש הנקרה,14,33.0788,35.1043,,,,,33.0788,35.1043,,,,,1,ok,yes
כפר רופין,12,32.4575,35.555833333333,32.4575,35.555833333333,,,,,0.0,,,0.0,2,ok,
כפר שמאי,10,32.9568,35.457005555556,32.9568,35.457005555556,,,,,0.0,,,0.0,2,ok,
כרכום,7,32.9305,35.6081,32.9305,35.6081,,,,,0.0,,,0.0,2,ok,
כרם בן זמרה,12,33.0382,35.4686,33.0382,35.4686,,,,,0.0,,,0.0,2,ok,
כרם שלום,20,31.227697222222,34.284597222222,31.227697222222,34.284597222222,,,,,0.0,,,0.0,2,ok,
כרמי קטיף,7,31.537833333333,34.911944444444,31.537833333333,34.911944444444,,,,,0.0,,,0.0,2,ok,
כרמיאל,7,32.9,35.283333333333,32.9,35.283333333333,,,,,0.0,,,0.0,2,ok,
כרמייה,20,32.8827,35.6747,,,,,32.8827,35.6747,,,,,1,ok,yes
כרמים,7,31.3336,34.9185,31.3336,34.9185,,,,,0.0,,,0.0,2,ok,
כרמל,7,31.5374,35.0993,,,,,31.5374,35.0993,,,,,1,ok,yes
לבון,7,32.941497222222,35.287397222222,32.941497222222,35.287397222222,,,,,0.0,,,0.0,2,ok,
לבנים,10,32.0771293,34.8226476,,,32.0771293,34.8226476,,,,0.0,,0.0,2,ok,
להב,7,31.378297222222,34.870397222222,31.378297222222,34.870397222222,,,,,0.0,,,0.0,2,ok,
להבות הבשן,7,33.1415,35.646597222222,33.1415,35.646597222222,,,,,0.0,,,0.0,2,ok,
לוחמי הגיטאו ת,7,32.9723,35.0923,,,,,32.9723,35.0923,,,,,1,ok,yes
לוטם,7,32.882597222222,35.3573,32.882597222222,35.3573,,,,,0.0,,,0.0,2,ok,
לוטן,12,29.985497222222,35.088297222222,29.985497222222,35.088297222222,,,,,0.0,,,0.0,2,ok,
לימן,10,33.058997222222,35.1129,33.058997222222,35.1129,,,,,0.0,,,0.0,2,ok,
לפידו ת,7,32.959338888889,35.261669444444,32.959338888889,35.261669444444,,,,,0.0,,,0.0,2,ok,
לקיה,18,31.326388888889,34.858333333333,31.326388888889,34.858333333333,,,,,0.0,,,0.0,2,ok,
מבוא חמה,12,32.7363463,35.6556132,,,32.7363463,35.6556132,,,,0.0,,0.0,2,ok,
מבועים,7,31.4492,34.6535,31.4492,34.6535,,,,,0.0,,,0.0,2,ok,
מבטחים,20,31.2422,34.407897222222,31.2422,34.407897222222,,,,,0.0,,,0.0,2,ok,
מבקיעים,20,31.6216,34.578,31.6216,34.578,,,,,0.0,,,0.0,2,ok,
מג'ד אל-כרום,12,32.9220089,35.256722,,,32.9220089,35.256722,,,,0.0,,0.0,2,ok,
מג'דל שמס,20,33.2677595,35.7690612,,,33.2677595,35.7690612,,,,0.0,,0.0,2,ok,
מגאר,12,32.8858202,35.4062022,,,32.8858202,35.4062022,,,,0.0,,0.0,2,ok,
מגדל,10,32.839077777778,35.499294444444,32.839077777778,35.499294444444,,,,,0.0,,,0.0,2,ok,
מגן,20,31.299722222222,34.426388888889,31.299722222222,34.426388888889,,,,,0.0,,,0.0,2,ok,
